date,code,usdprice
2017-04-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.47
2017-05-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.47
2017-06-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2017-07-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.47
2017-08-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.47
2017-09-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.47
2017-10-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2017-11-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2017-12-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.48
2018-01-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.47
2018-02-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.48
2018-03-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2018-04-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.44
2018-05-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.45
2018-06-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2018-07-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.44
2018-08-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.45
2018-09-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.43
2018-10-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.42
2018-11-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.45
2018-12-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.47
2019-01-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.48
2019-02-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.49
2019-03-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.48
2019-04-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.45
2019-05-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2019-06-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.49
2019-07-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.5
2019-08-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.47
2019-09-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.48
2019-10-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.48
2019-11-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2019-12-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2020-01-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.48
2020-02-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.49
2020-03-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.45
2020-04-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.44
2020-05-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2020-06-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2020-07-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.44
2020-08-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.43
2020-09-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.4
2020-10-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.44
2020-11-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.45
2020-12-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.46
2021-01-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.5
2021-02-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.49
2021-03-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.5
2021-04-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.5
2021-05-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.5
2021-06-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.49
2021-07-15,Maharashtra-Mumbai city-Mumbai-Wheat-KG-INR,0.48
1994-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
1994-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
1994-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1994-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1994-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1994-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1994-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1994-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1994-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1994-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1994-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1994-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1996-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1996-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1996-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
1996-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.32
1996-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.32
1996-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
1996-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
1996-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
1996-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
1996-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
1996-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.32
1996-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.33
1997-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.33
1997-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
1997-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.33
1997-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.33
1997-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.33
1997-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
1997-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
1997-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
1997-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1997-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
1997-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
1997-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
1998-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
1998-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1998-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
1998-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
1998-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
1998-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.24
1998-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.23
1998-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.23
1998-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1998-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1998-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1998-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1999-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1999-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1999-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
1999-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
1999-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
1999-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
1999-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
1999-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
1999-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
1999-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
1999-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
1999-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2000-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2000-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2000-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2000-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2000-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2000-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2000-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2000-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
2000-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
2000-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2000-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2000-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2001-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2001-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2001-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2001-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2001-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2001-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2001-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2001-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2001-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2001-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2001-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2001-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.24
2002-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.24
2002-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2002-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2003-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2003-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2003-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2003-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2003-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2003-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2003-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2003-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.25
2003-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2003-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2003-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2003-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2004-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.26
2004-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
2004-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
2004-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.27
2004-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2004-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2004-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
2004-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
2004-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
2004-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.28
2004-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2004-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2005-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2005-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2005-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.32
2005-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2005-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2005-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2005-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2005-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2005-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2005-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2005-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2005-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2006-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2006-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2006-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2006-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.29
2006-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
2006-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
2006-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2006-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.3
2006-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.32
2006-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
2006-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.31
2006-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.33
2007-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.34
2007-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.34
2007-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.34
2007-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.36
2007-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.37
2007-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.37
2007-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.37
2007-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.37
2007-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.4
2007-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.38
2007-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.41
2007-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.41
2008-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.43
2008-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2008-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2008-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2008-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.42
2008-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2008-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.46
2008-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2008-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2008-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2008-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2008-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.46
2009-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2009-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2009-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.43
2009-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.4
2009-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.41
2009-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.42
2009-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.41
2009-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.44
2009-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2009-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2009-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2009-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2010-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2010-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2010-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2010-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.52
2010-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2010-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2010-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2010-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2010-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2010-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2010-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2010-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2011-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2011-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2011-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2011-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.52
2011-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2011-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2011-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.52
2011-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.52
2011-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2011-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2011-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2011-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2012-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2012-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2012-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2012-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2012-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2012-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2012-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.44
2012-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2012-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2012-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2012-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2012-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2013-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2013-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2013-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2013-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2013-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2013-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2013-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.46
2013-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.44
2013-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2013-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.43
2013-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.42
2013-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.44
2014-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2014-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2014-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.46
2014-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2014-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2014-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2014-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2014-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2014-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2014-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2014-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2014-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2015-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2015-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2015-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.46
2015-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2015-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2015-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2015-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2015-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2015-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.44
2015-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2015-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.44
2015-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.43
2016-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.42
2016-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.41
2016-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.42
2016-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.42
2016-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.42
2016-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.42
2016-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2016-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2016-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.46
2016-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.45
2016-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.43
2016-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.44
2017-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.44
2017-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2017-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2017-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2017-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2017-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2017-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2017-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2017-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2017-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2017-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2017-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.53
2018-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.53
2018-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.53
2018-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.52
2018-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.52
2018-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2018-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2018-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2018-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2018-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
2018-10-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2018-11-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2018-12-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2019-01-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.51
2019-02-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2019-03-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.52
2019-04-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2019-05-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.49
2019-06-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2019-07-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.5
2019-08-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.47
2019-09-15,Delhi-Delhi-Delhi-Rice-KG-INR,0.48
